Chars;Text;Pics;;;;
Λάκης;Κύριε φοβάμαι πως κάναμε λάθος;https://i.imgur.com/pjMymKO.png;;;;
Πάνος;Τα λάθη για τους ανθρώπους είναι;https://i.imgur.com/iCkGSk6.jpg;;;;
Λάκης;Μου είπαν ότι για να πάω στην Καβάλα πρέπει να έχω τη Θάλασσα στα δεξιά μου;https://i.imgur.com/pjMymKO.png;;;;
Πάνος;"Και εσείς που την έχετε;";https://i.imgur.com/iCkGSk6.jpg;;;;
Λάκης;Στα αριστερά μου;https://i.imgur.com/pjMymKO.png;;;;
Το κορίτσι; Χιχιχι;https://i.imgur.com/2wPLjim.png;;;;
Πάνος;" Ο μπαμπάς σας είναι;";https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης; Καλά πηγαίνετε στην Ασπροβάλτα θα βρείτε τη Θάλασσα δεξιά σας· αυτή είναι η λίμνη Βόλβη;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;" -Έχετε κάνει μπάνιο στη λίμνη;";https://i.imgur.com/iCkGSk6.jpg;;;;
Το κορίτσι; Όχι;https://i.imgur.com/2wPLjim.png;;;;
Πάνος; Με πανσέληνο βγαίνουν οι νύφες;https://i.imgur.com/iCkGSk6.jpg;;;;
Το κορίτσι; Θα είναι μαγευτικά;https://i.imgur.com/2wPLjim.png;;;;
Πάνος; Μαγεία;https://i.imgur.com/iCkGSk6.jpg;;;;
Λάκης; Εδώ βέβαια θα έγινε το ιστορικό συνέδριο της Βόλβης;https://i.imgur.com/pjMymKO.png;;;;
Μιχάλης; Θα σας γελάσω;https://i.imgur.com/n9Pd3IM.png;;;;
Λάκης; Λένε ότι το συνέδριο αυτό επηρέασε την πολιτική ζωή και έφερε ραγδαίες εξελίξεις;https://i.imgur.com/pjMymKO.png;;;;
Μιχάλης; Ίσως;https://i.imgur.com/n9Pd3IM.png;;;;
Λάκης; Σας ευχαριστώ πάντως;https://i.imgur.com/pjMymKO.png;;;;
Το κορίτσι; Να έρθουμε ένα βράδυ· μου είπε ο κύριος;https://i.imgur.com/2wPLjim.png;;;;
Πάνος; Παναγιώτης· οι φίλοι μου με φωνάζουν Πάνο;https://i.imgur.com/iCkGSk6.jpg;;;;
Το κορίτσι; Μου είπε ο κύριος Πάνος πως όταν έχει πανσέληνο βγαίνουν στη λίμνη οι νύμφες και λούζονται στα νερά;https://i.imgur.com/2wPLjim.png;;;;
Λάκης; Σας ευχαριστώ και πάλι;https://i.imgur.com/pjMymKO.png;;;;
Πάνος; Κατάλαβες τι κάνει ο Θεός· φτιάχνει τέτοια πλάσματα και μετά τα αφήνει αδέσποτα και δεν τον νοιάζει αν εμένα μου κόβει τα πόδια;https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος; Εγώ τι κάνω τώρα;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης; Μας ήρθε λίγο ξαφνικά Πάνο αλλά ώσπου να φτάσουμε στο καράβι θα την ξεχάσουμε;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος; Εγώ δεν τη ξεχνάω ρε;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης; Ο χρόνος είναι γιατρός Πάνο έρχεται και τα σκεπάζει όλα;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης; Τώρα πρέπει να ασχοληθείς με άλλα πράγματα· να τη βγάλεις απτή σκέψη σου;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης; Πάνο καλύτερα να πίναμε τον καφέ μας στην Καβάλα;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος; -Όπου θέλω θα τον πιω και αν πάρει κάποιος τηλέφωνο και πει ότι αργήσατε θα του πω και γω κάτι για τη μανούλα του;https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος;" Δεν κατάλαβες τι έγινε;";https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος; Του λέει το κορίτσι να έρθουμε ένα βράδυ με πανσέληνο· μου είπε ο κύριος και δείχνει εμένα;https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος; Και λέω εγώ Παναγιώτης οι φίλοι μου με φωνάζουν Πάνο;https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος;" Και λέει το κορίτσι “Μου είπε ο κύριος Πάνος”… Κατάλαβες;";https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;" Τι να καταλάβω;";https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;" Τι να καταλάβεις; Δεν είπε ο κύριος Παναγιώτης είπε ο κύριος Πάνος. Ούτε τώρα δεν καταλαβαίνεις;";https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης; Δεν καταλαβαίνω;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος; Δεν πειράζει διότι κατάλαβε αυτός;https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος;" Και όταν ακούει “Μου είπε ο κύριος Πάνος”σου λέει τα πράγματα γίνονται σοβαρά
Και πατάει γκάζι και φεύγει";https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης; Πράγματι έφυγε βιαστικά;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος; Λοιπόν σκέψου πρώτα κατάλαβε και μετά πες ότι δεν καταλαβαίνω;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης; Φραπέ παγωμένο δυο κουταλιές ζάχαρη;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος; Το ίδιο χωρίς ζάχαρη;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης; Πάνο χωρίς ζάχαρη ο φραπές είναι δηλητήριο;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος; Δικαίωμα μου;https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος; Ακούμε το ίδιο τραγούδι;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης; Ε βέβαια;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος; Και ξέρει αυτός ότι ακούμε το ίδιο τραγούδι;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;" Ποιος Πάνο;";https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης; Συγνώμη;https://i.imgur.com/n9Pd3IM.png;;;;
Κα.Σουλτάνα;Καλημέρα σας;https://i.imgur.com/YuklvNO.jpg;;;;
Μιχάλης;  Καλημέρα σας;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;"  Ραδιόφωνο έχετε;";https://i.imgur.com/n9Pd3IM.png;;;;
Κα.Σουλτάνα;CD;https://i.imgur.com/YuklvNO.jpg;;;;
Μιχάλης;"  Πάνο;";https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;  Πάνο;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος; Παρουσιάζεται απάνω έτσι και μου λέει πάμε· εμένα η ζωή μου αρχίζει απτήν αρχή;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;" Πάνο; Σκέφτομαι πως έρχεται το κορίτσι και σου λέει πάμε.
Τη βάζεις στο φορτηγό και πάτε; και γίνεται μαύρο από πάνω μέχρι κάτω;";https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;" Γιατί δεν απαντάς;";https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος; Γιατί περιμένω να δω που το πας;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης; Πουθενά δεν το πάω · μιλάω βάση μιας λογικής;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης; Θα αναγκαστείς να αγοράσεις καινούριο αυτοκίνητο· όχι Mercedes αλλά οπωσδήποτε convertible – 10 εκατομμύρια;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;" Που θα την πας; Θα τη νοικιάζεις δωματιάκι στη Θάσο; Όχι Porto Carras σουίτα";https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;" Το βράδυ αυτή θέλει καζίνο. Και άμα τη πάει εντάξει· άμα δεν τη πάει;";https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;" Είσαι άνθρωπος εσύ που θα την πεις “παίξε οικονομικά” ή θα την πεις “παίξε εγώ είμαι’ δω”;";https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος; Θα την πω “Παίξε· εγώ είμαι’ δω”;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης; Αλλά τελειώνει το καλοκαίρι· το χειμώνα κατεβαίνετε Θεσσαλονίκη .Θα της νοικιάζεις ρετιρέ στο Πανόραμα· θα τρώτε στα καλά μαγαζιά;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης; Πίσω σου έχεις αφήσει γυναίκα· 3 παιδιά· άρρωστη αδερφή και γέρο πατέρα;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης; Πεινάνε και εσείς τρώτε στην Πριγκηπόνησσο και ξαφνικά  βλέπεις τη Φωτούλα και το Διονυσάκη και ζητιανεύουν στα τραπέζια.;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;" Τι κάνεις εκείνη την ώρα;";https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος; Ρίχνω σκοινί και πνίγουμαι;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης; Το κορίτσι αυτό θα είναι από κάπου Φάληρο-Γλυφάδα και την παίρνεις την Κυριακή στο γήπεδο με τον Ολυμπιακό;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης; Και κάνει έτσι ο Ίβιτς και πέφτει δήθεν στη μικρή περιοχή και ζητάνε οι γαύροι πέναλντι και πετάγεται αυτή και φωνάζει πέναλντι;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;" Τι κάνεις εσύ μπρος στους Παοκτσήδες· μια ζωή εξέδρα;";https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος; Την πνίγω!!!;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης; Σε ξέρω γι’αυτό μιλάω;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης; Και επανέρχομαι στο οικονομικό;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης; Τι κάνεις όταν πλακώσουν τα γραμμάτια αυτοκινήτου·οι ακάλυπτες επιταγές από μπουτίκ·κοσμηματοπωλεία·νυχτερινά κέντρα·ανθοπωλεία·εστιατόρια;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης; Το ίδιο το κορίτσι για να σε σώσει θα σου πει “Πάνο τελειώσαμε εδώ”;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;" Και εσύ χτυπημένος· μόνος. Ένα πρωί θα παρουσιαστείς στον εισαγγελέα.
Η ποινή λόγω προτέρου εντίμου βίου θα είναι 15 χρόνια";https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;" Ένα πρωί θα ανοίξει η πόρτα και θα βγεις από τη φυλακή
Θα κοιτάξεις κάτω τη Θεσσαλονίκη";https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης; Τα παιδιά σου θα έχουν αποκατασταθεί ·η Μαρίκα συζεί με άλλον· ο πατέρας σου έχει πεθάνει και η αδερφή σου έγκλειστη σε κάποιο ψυχιατρείο;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης; Και’ συ θα κατέβεις στο Λευκό Πύργο· θα κάνεις μια βόλτα και κανένας δε θα σε καλωσορίσει· δε θα γυρίσει να σου πει καλημέρα;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης; Διότι οι άνθρωποι δε συγχωρούν αυτούς που από έρωτα εκπέσανε;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος; Ωωωωωωωωωωω!!!!!!!;https://i.imgur.com/iCkGSk6.jpg;;;;
Κα.Σουλτάνα;Θεέ μου!!;https://i.imgur.com/YuklvNO.jpg;;;;
Κα.Αρχοντούλα; Θεέ μου!!!;https://i.imgur.com/YuklvNO.jpg;;;;
Μιχάλης;"   Πάνο!!! Ρε Πάνο!!
Ρε Πάνο τι έκανες;";https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;"   Δεσποινίς το ονομά σας;";https://i.imgur.com/n9Pd3IM.png;;;;
Κλυταιμνήστρα;   Κλυταιμνήστρα;https://i.imgur.com/4Efk2Q0.png;;;;
Μιχάλης;   Δεσποινίς Κλυταιμνήστρα αυτό το πράγμα το έχει πάθει άλλες δυο φορές;https://i.imgur.com/n9Pd3IM.png;;;;
Κλυταιμνήστρα;"   Πέφτει στη λίμνη;";https://i.imgur.com/4Efk2Q0.png;;;;
Μιχάλης;   Όχι στη Θάλασσα· μία στο Μεσσηνιακό και μία στον Παγασητικό;https://i.imgur.com/n9Pd3IM.png;;;;
Κλυταιμνήστρα;"   Για τον ίδιο λόγο;";https://i.imgur.com/4Efk2Q0.png;;;;
Μιχάλης;   Για …παρεμφερή λόγο;https://i.imgur.com/n9Pd3IM.png;;;;
Κλυταιμνήστρα;"   Λοιπόν θα πιει ένα πικρό καφέ· θα κάνει ένα θερμό μπάνιο και θα’ρθω να του πάρω την πίεση. Εντάξει;";https://i.imgur.com/4Efk2Q0.png;;;;
Μιχάλης;   Φχαριστούμε πολύ;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;"   Λέμε καμιά φορά Πάνο τι φταίξαμε και ο Θεός έφτιαξε τις γυναίκες.
Αλλά σκέφτομαι γυναίκα μεν σε κατέστρεψε αλλά γυναίκες σε σώσανε";https://i.imgur.com/n9Pd3IM.png;;;;
Λουόμενοι Βόλβης;"   -Να σας βλέπουμε πάντα καλά
-Σιδεροκέφαλος
-Πάντα με υγεία
-Αμήν";https://i.imgur.com/QlHQYgm.jpg;;;;
Πάνος;  Ευχαριστώ;https://i.imgur.com/iCkGSk6.jpg;;;;
Λουόμενοι Βόλβης;  Στο καλό να πάτε;https://i.imgur.com/QlHQYgm.jpg;;;;
Πάνος;  Ευχαριστώ πολύ;https://i.imgur.com/iCkGSk6.jpg;;;;
Κα.Σουλτάνα;" Πως είστε; Είστε καλά;";https://i.imgur.com/YuklvNO.jpg;;;;
Πάνος;  Προς το καλύτερο;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;  -‘Οχιιιι!!!!!!!;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;  Αφού οι γιατρίνες μου είπανε να πιω πικρό καφέ;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;  Έτσι είπανε Πάνο· όταν όμως τους εξήγησα καλύτερα την περίπτωση σου μου είπαν  ρίξτου 4 κουταλιές;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;  Πια περίπτωση μου τους εξήγησες ρε;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;  Την περίπτωσή σου Πάνο. Για να μην τους πω περί έρωτος και λοιπά τους είπα ότι μερικές φορές παρουσιάζεις ένα φύσημα στην καρδιά;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;"  Και αυτές τι είπανε;";https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;  Συγκινήθηκαν.;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;"  Βέβαια  γιατρίνες είναι και καταλάβανε περί τι φύσημα πρόκειται
Διότι λέει η μεγάλη μια στιγμή “Θε’μου δε μπορεί να συμβεί και σε’ μ’ενα”;";https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;"  Τι να της συμβεί;";https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;  Ξέρω’ γω κάτι κάτι να της συμβεί;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;  Πιες να ανέβει το ζάχαρο να αναλάβεις λίγο;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;  Μετανιώνω;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;  Όχι Πάνο δε φταις εσύ;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;  Πληρώνω τα λάθη μου;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;  Φταίει η ζωή που μας στήνει παγίδες;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;  Γιατί όταν λέει ο τύπος· μου είπανε για να πάω Καβάλα πρέπει να έχω τη θάλασσα δεξιά· έπρεπε να του πω;https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος;"  ""Καλά σου’πανε γύρνα πίσω να την έχεις δεξιά""";https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;"  Αντίθετα θα τον έστελνες Παναγιώτη;";https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;  Όχι ρε θα του τη χάριζα· θα ‘φτανε Πλαταμώνα θα του΄ λεγε το κορίτσι “Λάκη πάλι η θάλασσα είναι αριστερά”;https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος;  Ας πούμε ότι αυτόν τον λένε Λάκη;https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος;  Θα κατέβαινε·  θα ρώταγε· θα του λέγανε γύρνα πίσω χριστιανέ μου για να πας Καβάλα πρέπει να ‘χεις τη θάλασσα δεξιά;https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος;  Θα γύρναγε το βόιδι θα πέρναγε Θεσσαλονίκη θα έφτανε στη Βόλβη πάλι η θάλασσα αριστερά;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;  Έπρεπε να του την κάνουμε Παναγιώτη;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;"  Ναι αλλά πετάγεσαι εσύ και του λες στην Ασπροβάλτα θα βρείτε τη θάλασσα δεξιά.
Γιατί το’ κανες αυτό το πράγμα;";https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;  Διότι εμείς Παναγιώτη δεν επιθυμούμε το κακό ούτε του εχθρού μας;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;  Εγώ το επιθυμώ ρε;https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος;  Να του ρίξω εγώ 5 δρομολόγια Βόλβη-Πλαταμώνα να του στρίψει να φουντάρει στη λίμνη η κοροϊδάρα;https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος;  Είμαστε καλοί· δε θέλουμε το κακό κανενός και μας πατάνε όλοι;https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος;"  Μετανιώνω

Μετανιώνω";https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος;  Μην το σηκώνεις;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;  Αντώνη· είχε μια ξαφνική αδιαθεσία ο Πάνος.Στεναχωρέθηκε λίγο και παρουσίασε πτώση ζαχάρου;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;  Εμείς σε μια ώρα είμαστε Καβάλα· παίρνουμε το καράβι και 3 με 4 φτάνουμε Θάσο;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;"  Τι του λες ρε;εδώ εγώ μπορεί να έχω 22 πίεση. 
Άμα δε με δει γιατρός εμένα ξεκινάω εγώ;";https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;  Αντώνη· δεν μπορούμε να ξεκινήσουμε· ναι υπάρχουνε δύο γιατρίνες εδώ;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;"  Τι λες Αντώνη!Πως κάνεις τέτοια σκέψη;";https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;"  Τι λέει ρε ο Πλαπούτας; Η πελοποννησιακή  λέρα; Στον καθρέφτη κοιτάζεται και τα λέει;";https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;"  Τι να σου εξηγήσω Αντώνη;";https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;  Κάποιος έχασε το δρόμο εμείς του λέγαμε πώς να πάει και λέει αυτός “Εδώ έγινε το ιστορικό συνέδριο της Βόλβης”.;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;"  Του λέω εγώ θα σας γελάσω
Τότε επενέβει ο Πάνος και αρπαχτήκανε

Ναι Αντώνη για το συνέδριο αρπαχτήκανε!!!";https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;  Αυτός και όρκο να του κάνεις στο ευαγγέλιο δεν πιστεύει;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;"  Τι σου είπε;";https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;"  Μου λέει “Από πότε ο Αντώνης ασχολείται με την πολιτική”;";https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;  Του λέω η πολιτική δε μας έδωσε εμάς να φάμε Αντώνη· άμα δε δουλέψουμε δε θα μας ταΐσει το ΠΑΣΟΚ;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;  Καλά του τα ‘πες και του το έκλεισες και στα μούτρα;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;  Δεν το έκλεισα εγώ αυτός το έκλεισε;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;  Διότι μου λέει “Δεν θα πληρώνω εγώ κινητό να ακούω τις μαλακίες σας”;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;  Βρομόστομος · λέρα…;https://i.imgur.com/iCkGSk6.jpg;;;;
Κλυταιμνήστρα;  Καλημέρα σας;https://i.imgur.com/4Efk2Q0.png;;;;
Μιχάλης;  Καλημέρα;https://i.imgur.com/n9Pd3IM.png;;;;
