Μιχάλης	  Αντώνη, είχε μια ξαφνική αδιαθεσία ο Πάνος.Στεναχωρέθηκε λίγο και παρουσίασε πτώση ζαχάρου
Μιχάλης	  Εμείς σε μια ώρα είμαστε Καβάλα, παίρνουμε το καράβι και 3 με 4 φτάνουμε Θάσο
Πάνος	"  Τι του λες ρε;εδώ εγώ μπορεί να έχω 22 πίεση. 
Άμα δε με δει γιατρός εμένα ξεκινάω εγώ;"
Μιχάλης	  Αντώνη, δεν μπορούμε να ξεκινήσουμε, ναι υπάρχουνε δύο γιατρίνες εδώ
Μιχάλης	  Τι λες Αντώνη!Πως κάνεις τέτοια σκέψη;
Πάνος	  Τι λέει ρε ο Πλαπούτας; Η πελοποννησιακή  λέρα; Στον καθρέφτη κοιτάζεται και τα λέει;
Μιχάλης	  Τι να σου εξηγήσω Αντώνη;
Μιχάλης	  Κάποιος έχασε το δρόμο εμείς του λέγαμε πώς να πάει και λέει αυτός “Εδώ έγινε το ιστορικό συνέδριο της Βόλβης”.
Μιχάλης	"  Του λέω εγώ θα σας γελάσω
Τότε επενέβει ο Πάνος και αρπαχτήκανε

Ναι Αντώνη για το συνέδριο αρπαχτήκανε!!!"
Μιχάλης	  Αυτός και όρκο να του κάνεις στο ευαγγέλιο δεν πιστεύει
Πάνος	  Τι σου είπε;
Μιχάλης	  Μου λέει “Από πότε ο Αντώνης ασχολείται με την πολιτική”;
Μιχάλης	  Του λέω η πολιτική δε μας έδωσε εμάς να φάμε Αντώνη, άμα δε δουλέψουμε δε θα μας ταΐσει το ΠΑΣΟΚ
Πάνος	  Καλά του τα ‘πες και του το έκλεισες και στα μούτρα
Μιχάλης	  Δεν το έκλεισα εγώ αυτός το έκλεισε
Μιχάλης	  Διότι μου λέει “Δεν θα πληρώνω εγώ κινητό να ακούω τις μαλακίες σας”
Πάνος	  Βρομόστομος , λέρα…
Κλυταιμνήστρα	  Καλημέρα σας
Μιχάλης	  Καλημέρα
Κλυταιμνήστρα	  Ελευθερώστε το δεξί χέρι
Πάνος	  Μα εγώ…δεν έχω τίποτα
Κλυταιμνήστρα	  Μμμ πολύ ωραία τη στήσατε, ευχαριστώ
Μιχάλης	  Μα δεν ήταν τίποτα για, μένα.Εγώ δεσποινίς Κλυταιμνήστρα ήμουνα στο Μηχανικό και χτίζαμε σε μια μέρα γέφυρα
Κλυταιμνήστρα	  Σε μια μέρα;
Μιχάλης	  Μάλιστα και όταν πέρναγε ο στρατός την γκρεμίζαμε
Κλυταιμνήστρα	  Γιατί την γκρεμίζατε;
Μιχάλης	  Για να μην περάσει και ο εχθρός
Γιατρίνα	  12-8
Κλυταιμνήστρα	  O μπατζανάκης σας έχει πίεση εφήβου
Γιατρίνα	  Φεύγετε λοιπόν;
Πάνος	  Η οικογένεια βλέπετε
Κλυταιμνήστρα	  Καλημέρα
Μιχάλης	  Καλημέρα σας
Γιατρίνα	  Καλημέρα
Πάνος	  Καλημέρα
Μιχάλης	  Τη γλιτώσαμε Πάνο, αλλά εγώ δεν έπρεπε να σταματήσω. Όταν είδες το κορίτσι και φώναξες σταμάτα έπρεπε να πατήσω γκάζι να φύγουμε
Πάνος	  Το κορίτσι φταίει;
Μιχάλης	  Αυτό σου δημιούργησε κλονισμό
Πάνος	  Για κούνα το κεφάλι σου ρε, κλονισμό μου δημιούργησε αυτός
Πάνος	  Γιατί μας την έχει στημένη. Να πάμε να φεύγει αυτός το πρωί για ψαροντούφεκο και να φροντίζουμε εμείς τους γέρους
Μιχάλης	  Μπορεί να το έχει σκεφτεί Πάνο
Πάνος	  Ναι αλλά δεν υπολόγισε ότι εμένα μπορεί να μου στρίψει και να πνίξω τη μάνα του στην κεντρική πλατεία
Μιχάλης	  Ραδιόφωνο έχετε;
Κα.Σουλτάνα	 CD
Μιχάλης	  Και πάλι καλημέρα σας
Κα.Σουλτάνα	 Καλημέρα σας
Κα.Αρχοντούλα	  Χιχιχι
Μιχάλης	  Πάνο ας τον τον Αντώνη στο Θεό. Εμείς να γυρίσουμε στις οικογένειες μας
Πάνος	"   Θα πηγαίνει στα καράβια και θα ρωτάει τον άγνωστο κόσμο
“Μήπως είδατε τα μπατζανάκια μου”;"
Πάνος	"   Και κανένας δεν θα ξέρει να του πει
Θα γυρνάει μόνος στο σπίτι σαν το σκυλί"
Πάνος	   Θα τον φτάσω εγώ να κλονιστεί η υγεία του
Μιχάλης	   Πάνο αυτός για να εκδικηθεί θα στέλνει στα καράβια τη Μαρίκα και τη Γεωργία
Πάνος	   Τις γυναίκες μας;
Μιχάλης	"   Ναι Πάνο και θα ρωτάνε τον άγνωστο κόσμο και κανένας δεν θα ξέρει να τους πει
Και θα γυρνάνε στο σπίτι τα μεσάνυχτα και τα παιδιά θα κλαίνε"
Μιχάλης	   Και αυτός θα γελάει κρυφά και δεν θα πάθει τίποτα η υγεία του
Πάνος	   Λες να μας τη φέρει έτσι;
Μιχάλης	   Πάνο, ο Αντώνης μεγάλωσε μέσα στο ΠΑΣΟΚ αυτά τους τα μαθαίνουν απ’το πρώτο μάθημα
Πάνος	   Μπα πα πα πα
Μιχάλης	   Όμως σκέφτομαι Παναγιώτη ότι δεν είναι και τόσο κακός
Μιχάλης	   Δουλεύει όλη μέρα στο κόμμα, το βράδυ πουλάει λάδι, τα Σαββατοκύριακα διαβάζει βιβλία
Μιχάλης	   Ποιος δουλεύει έτσι;
Πάνος	   Κονομάει!
Μιχάλης	   Κονομάει αλλά και εμάς μας έχει δανείσει και του λέμε όλο τον άλλο μήνα θα τα πάρει
Πάνος	   Γιατί δεν θα τα πάρει;
Μιχάλης	"   Θα τα πάρει αλλά τον έχουμε καθυστερήσει
Και είδες ότι είπαμε να του ζητήσουμε και τώρα ένα δάνειο και να τα πάρει όλα μαζί"
Πάνος	"   Τον συμφέρει γιατί άμα τα πάρει όλα μαζί, μπαπ θα τα ρίξει κάπου και θα φανούνε
Λίγα-λίγα τα λεφτά δε φαίνονται"
Μιχάλης	   Ένα βράδυ πήγα στο γραφείο του, τον είδα και πρέπει να με πιστέψεις Πάνο τον είδα σε μία καρέκλα μόνο του
Μιχάλης	   Και σκέφτηκα: Αυτός ο άνθρωπος μπορεί να γεννήθηκε και για κάτι ανώτερο
Πάνος	   Έρχεται πάλι
Μιχάλης	   Τι έρχεται Πάνο;
Πάνος	   Η σκέψη της. Προσπαθώ να τη βγάλω απτό μυαλό μου αλλά έρχεται
Μιχάλης	   Πως έρχεται Παναγιώτη;
Πάνος	   Τh βλέπω μπροστά μου , με κοιτάει
Μιχάλης	   -Σε κοιτάει;
Πάνος	   Ναι.
Πάνος	"   Εγώ τώρα γυρίζω το κεφάλι μου έτσι; Κανονικά εδώ πρέπει να ‘ναι η λίμνη
Ε δε βλέπω τη λίμνη"
Μιχάλης	   Δε βλέπεις τη λίμνη; Ολόκληρη λίμνη δεν τη βλέπεις ρε Πάνο;
Πάνος	   Όχι
Μιχάλης	   Τι βλέπεις;
Πάνος	   Βλέπω αυτήν
Μιχάλης	   Ε λοιπόν δεν πάμε πουθενά. Θα κοιμηθείς τουλάχιστον 5 ώρες
Μιχάλης	   Με την κυρία γιατρίνα θα κοιτάξω για ένα καλό ψάρι ένα γουλιανό ή ένα κυπρίνο
Μιχάλης	   Θα τον κάνουμε ψητό με λαδολέμονο, να σηκωθείς να φας ώσπου να αναλάβεις δυνάμεις
Μιχάλης	   Και σούρουπο πλέον να ξεκινήσουμε για τις οικογένειες μας.
Πάνος	   Είμαι ανεβασμένος εγώ;
Κα.Σουλτάνα	  Όχι κύριε Πάνο
Πάνος	   Λοιπόν;
Πάνος	   Μιχάληηηη!!!!!
Μιχάλης	   Ναι Πάνο;
Πάνος	   Να’ρχεσαι κάθε πέντε λεφτά να με βλέπεις
Μιχάλης	   Γιατί να έρχομαι Παναγιώτη;
Πάνος	   Για να βλέπεις άμα ζω
Μιχάλης	   Αντώνη ,ναι Αντώνη. Σε πήρα για να σου πω αυτό το πράγμα, διότι η κατάσταση είναι σοβαρή και δεν μπορώ να τα βγάλω πέρα μόνος μου
Μιχάλης	   Για το συνέδριο μαλώσανε ρε Αντώνη πόσες φορές να το πω
Μιχάλης	   Και όπως μαλώνανε για το συνέδριο αυτός εν τω μεταξύ είχε μαζί του μια μικρή και της πιάνει ο Πάνος μια συζήτηση
Μιχάλης	"   Και τσαντίζεται αυτός και την παίρνει και φεύγουνε.
Και του στοίχισε αυτό το πράγμα του Πάνου."
Μιχάλης	   Τι να σου πω, να σου πω ότι τον χάνουμε;
Λουόμενοι Βόλβης	"  Είναι ανάγκη να σας γνωρίσω έναν μεγάλο επιστήμονα.
Ο Καθηγητής Πετζερόπουλος, διδάκτορ Ψυχολογίας του Πανεπιστημίου της Ουάσινγκτον"
Μιχάλης	  Χαίρω πολύ
Λουόμενοι Βόλβης	  Κύριε Μιχάλη εκ μέρους των ΚΑΠΗ Μακεδονίας-Θράκης σας συγχαίρουμε που ψαρέψατε 100κιλά ψάρι
Μιχάλης	  Πέσαμε σε κοπάδι
Λουόμενοι Βόλβης	  Χαχαχαχαχαχαχα
Λουόμενοι Βόλβης	  Να σας συγχαρούμε επίσης για την ποιότητα του γεύματος
Λουόμενοι Βόλβης	  Πίνουμε για την ταχεία ανάρρωση του εκλεκτού μπατζανάκη σας, πίνουμε για την καλή υγεία των λουομένων
Πάνος	  Ψαριιιι!!!!
Μιχάλης	  Αμέσως Πάνο καθαρίζεται, άνοιξε η όρεξη σου και αυτό είναι δείγμα ότι πας καλύτερα
Δρ.Πετσερόπουλος	  Μην ανησυχείτε για το συγγενή σας, παρουσιάζει μια απλή διαταραχή του ελέγχου των παρορμήσεων
Μιχάλης	  Μάλιστα
Δρ.Πετσερόπουλος	  Παραδείγματος χάριν:
Δρ.Πετσερόπουλος	  Ένας άνθρωπος ερωτεύεται γυναίκα, θα καταστραφεί στη γοητεία της ή θα ελέγξει την παρόρμηση;
Μιχάλης	  Θα ελέγξει την παρόρμηση
Λουόμενοι Βόλβης	  Μπράβο, μπράβο κύριε Μιχάλη
Δρ.Πετσερόπουλος	  Το πρόσωπο αυτό σε πρώτο στάδιο θα παρουσιάσει απώλεια οράσεως
Μιχάλης	  Παρουσιάζει κύριε καθηγητά διότι μου λέει εδώ πρέπει να είναι η λίμνη δεν τη βλέπω και του λέω εγώ, ολόκληρη λίμνη δεν τη βλέπεις ρε Πάνο;
Δρ.Πετσερόπουλος	  Δεν τη βλέπει, βλέπει το πρόσωπο της γυναίκας που τον οδηγεί στην καταστροφή. Για να σωθεί πρέπει να την πνίξει στη λίμνη
Δρ.Πετσερόπουλος	  Αν όχι την ίδια μια οποιαδήποτε γυναίκα
Μιχάλης	  Θεέ μου
Λουόμενοι Βόλβης	  Ε βουζε λε βουζερβιεγ λετα μπιουγ κετα γε σουν;
Λουόμενοι Βόλβης	  Η δόκτωρ Σύλβια ερωτά θα χρησιμοποιήσετε τη μέθοδο της προπαίδειας;
Δρ.Πετσερόπουλος	  Ακριβώς, θα αρχίσω από την ανώτερη κλίμακα 9Χ9 και θα κατέβω.Εάν δεν απαντήσει στο κρίσιμο 3Χ3..
Μιχάλης	  Τότε τι γίνεται κύριε καθηγητά;
Δρ.Πετσερόπουλος	  Δυστυχώς
Μιχάλης	  Έχει οικογένεια
Δρ.Πετσερόπουλος	  Ας αρχίσουμε από τη μέση.Ρωτήστε τον παρακαλώ 5Χ5
Μιχάλης	  Πάνο!!!
Πάνος	  Ψααάριιιι!!
Κα.Σουλτάνα	 Κύριε Πάνο μου;
Μιχάλης	  Καθαρίζεται Πάνο υπομονή, πέντε πέντε;
Πάνος	  Σαράντα
Λουόμενοι Βόλβης	  Ωωωωωω
Μιχάλης	  Αλιμονό μου
Δρ.Πετσερόπουλος	  Μην απελπίζεστε 4Χ4
